Student_ID,Session_ID,Emotional_State,Focus_Level,Quiz_1_Marks,Quiz_2_Marks,Quiz_3_Marks,Quiz_4_Marks,Quiz_5_Marks,Course_Name,Time_Spent_Studying,Cumulative_Average_Quiz_Score,Recent_Quiz_Trend,Predicted_Focus_Level,Exam_Score,new_exam_score,task_to_take
77,371,Neutral,100,98,68,53,51,87,Introduction to Software Engineering,3 hours,71.4,Improving,109,79,85,Task Group 2
59,448,Sad,54,91,73,93,60,92,Data Structures,2 hours,81.8,Improving,53,80,89,Task Group 3
16,44,Sad,83,90,61,62,57,76,Database Systems,1 hours,69.2,Improving,79,71,81,Task Group 1
43,121,Sad,76,76,70,98,52,81,Database Systems,2 hours,75.4,Improving,85,83,91,Task Group 2
1,410,Sad,63,85,93,99,69,70,Algorithms,5 hours,83.2,Improving,58,84,92,Task Group 5
27,455,Anxious,55,64,86,67,82,56,Data Structures,3 hours,71.0,Declining,50,74,84,Task Group 2
61,463,Tired,80,67,62,62,70,69,Database Systems,3 hours,66.0,Declining,87,56,65,Task Group 4
24,44,Frustrated,91,83,98,76,51,76,Algorithms,3 hours,76.8,Improving,83,74,82,Task Group 4
61,494,Anxious,89,89,92,60,72,80,Database Systems,3 hours,78.6,Improving,96,76,83,Task Group 4
35,386,Anxious,82,87,96,99,97,65,Database Systems,1 hours,88.8,Declining,76,88,98,Task Group 5
82,224,Frustrated,53,90,50,57,67,52,Algorithms,1 hours,63.2,Declining,50,68,77,Task Group 2
52,258,Excited,80,67,51,70,86,53,Database Systems,3 hours,65.4,Declining,70,56,63,Task Group 3
78,152,Neutral,97,91,55,81,98,76,Data Structures,5 hours,80.2,Declining,99,86,93,Task Group 5
30,151,Sad,56,85,68,64,54,99,Database Systems,5 hours,74.0,Improving,55,68,76,Task Group 4
11,311,Tired,61,62,100,62,87,81,Data Structures,4 hours,78.4,Declining,60,76,84,Task Group 3
16,39,Anxious,50,55,54,54,94,77,Algorithms,4 hours,66.8,Declining,57,61,67,Task Group 4
2,191,Happy,88,63,82,66,71,50,Introduction to Software Engineering,1 hours,66.4,Declining,94,57,64,Task Group 2
57,282,Neutral,89,99,85,89,65,59,Database Systems,4 hours,79.4,Declining,79,70,76,Task Group 2
49,151,Happy,56,87,64,85,58,88,Data Structures,2 hours,76.4,Improving,58,75,83,Task Group 3
14,208,Neutral,50,50,97,89,90,71,Introduction to Software Engineering,2 hours,79.4,Declining,50,88,95,Task Group 2
74,408,Sad,88,95,71,82,59,79,Algorithms,4 hours,77.2,Improving,96,68,77,Task Group 3
64,300,Frustrated,68,93,65,84,63,51,Data Structures,2 hours,71.2,Declining,68,70,75,Task Group 5
24,416,Excited,92,76,68,62,77,57,Introduction to Software Engineering,2 hours,68.0,Declining,92,69,78,Task Group 3
92,11,Tired,93,93,63,89,89,87,Algorithms,1 hours,84.2,Declining,90,74,83,Task Group 4
19,406,Frustrated,68,62,91,53,76,72,Database Systems,4 hours,70.8,Declining,70,66,75,Task Group 3
84,193,Neutral,72,97,80,66,73,99,Database Systems,4 hours,83.0,Improving,64,88,98,Task Group 2
40,368,Happy,61,57,78,63,89,56,Database Systems,5 hours,68.6,Declining,70,65,74,Task Group 4
80,17,Frustrated,54,50,85,67,61,63,Database Systems,3 hours,65.2,Improving,59,62,72,Task Group 4
53,325,Excited,55,79,50,82,71,68,Database Systems,5 hours,70.0,Declining,64,61,70,Task Group 5
45,420,Excited,74,87,93,76,100,98,Algorithms,3 hours,90.8,Declining,83,98,98,Task Group 2
1,212,Tired,94,81,50,91,74,79,Database Systems,3 hours,75.0,Improving,85,85,92,Task Group 3
64,263,Excited,98,88,76,86,74,51,Introduction to Software Engineering,4 hours,75.0,Declining,89,85,93,Task Group 5
56,151,Neutral,89,95,90,74,72,69,Introduction to Software Engineering,3 hours,80.0,Declining,96,90,95,Task Group 4
83,243,Neutral,79,85,90,86,99,71,Introduction to Software Engineering,4 hours,86.2,Declining,72,93,98,Task Group 3
61,73,Excited,63,92,55,57,51,57,Database Systems,5 hours,62.4,Improving,67,56,62,Task Group 4
68,496,Tired,63,89,54,70,77,74,Introduction to Software Engineering,1 hours,72.8,Declining,57,76,85,Task Group 4
46,431,Anxious,98,71,76,65,73,53,Algorithms,4 hours,67.6,Declining,106,63,71,Task Group 3
14,247,Happy,89,77,77,93,51,55,Introduction to Software Engineering,3 hours,70.6,Improving,81,61,70,Task Group 5
42,229,Sad,70,78,99,69,60,90,Database Systems,3 hours,79.2,Improving,70,73,78,Task Group 1
68,235,Frustrated,75,91,64,93,65,62,Data Structures,4 hours,75.0,Declining,68,71,78,Task Group 5
52,56,Neutral,93,63,63,95,67,62,Algorithms,5 hours,70.0,Declining,93,80,89,Task Group 4
73,120,Anxious,69,95,72,77,95,51,Data Structures,5 hours,78.0,Declining,68,86,94,Task Group 1
11,453,Sad,68,69,55,61,83,79,Algorithms,1 hours,69.4,Declining,70,70,79,Task Group 1
12,68,Frustrated,82,72,58,88,80,87,Introduction to Software Engineering,5 hours,77.0,Improving,77,81,89,Task Group 4
18,253,Neutral,83,100,96,55,71,87,Data Structures,2 hours,81.8,Improving,86,84,89,Task Group 2
72,266,Excited,57,62,79,98,59,69,Algorithms,2 hours,73.4,Improving,59,70,76,Task Group 2
22,149,Frustrated,57,61,70,88,95,89,Database Systems,3 hours,80.6,Declining,60,88,94,Task Group 5
29,223,Excited,64,94,74,68,51,97,Introduction to Software Engineering,2 hours,76.8,Improving,68,67,73,Task Group 1
54,270,Frustrated,59,74,76,66,76,56,Algorithms,4 hours,69.6,Declining,59,67,76,Task Group 1
33,146,Anxious,92,90,84,59,72,96,Database Systems,2 hours,80.2,Improving,88,79,85,Task Group 4
53,183,Excited,84,74,91,52,54,61,Introduction to Software Engineering,4 hours,66.4,Improving,94,75,82,Task Group 5
15,34,Sad,77,83,59,99,54,69,Algorithms,4 hours,72.8,Improving,73,72,78,Task Group 1
35,449,Neutral,53,78,57,59,90,77,Algorithms,2 hours,72.2,Declining,59,80,85,Task Group 5
7,378,Sad,71,70,69,72,57,86,Algorithms,1 hours,70.8,Improving,70,62,70,Task Group 2
37,27,Frustrated,92,95,70,54,61,77,Data Structures,3 hours,71.4,Improving,94,69,79,Task Group 1
53,410,Sad,61,74,83,77,54,78,Introduction to Software Engineering,4 hours,73.2,Improving,62,80,88,Task Group 4
75,494,Tired,90,82,81,98,95,95,Database Systems,2 hours,90.2,Stable,88,88,98,Task Group 4
20,303,Happy,88,82,55,50,98,60,Introduction to Software Engineering,2 hours,69.0,Declining,90,60,65,Task Group 2
26,205,Neutral,63,88,86,71,60,95,Introduction to Software Engineering,4 hours,80.0,Improving,68,79,84,Task Group 1
53,238,Happy,65,56,69,57,65,89,Database Systems,4 hours,67.2,Improving,73,65,74,Task Group 1
98,44,Excited,68,64,86,52,71,70,Introduction to Software Engineering,4 hours,68.6,Declining,58,68,76,Task Group 3
37,37,Tired,55,73,85,80,61,73,Introduction to Software Engineering,4 hours,74.4,Improving,54,71,80,Task Group 5
12,383,Frustrated,79,55,53,55,60,69,Introduction to Software Engineering,5 hours,58.4,Improving,69,66,75,Task Group 3
24,29,Happy,86,85,62,58,53,76,Data Structures,4 hours,66.8,Improving,87,59,67,Task Group 3
18,414,Happy,64,64,89,94,93,53,Data Structures,4 hours,78.6,Declining,60,74,80,Task Group 2
84,373,Tired,57,97,85,60,73,74,Algorithms,1 hours,77.8,Improving,63,83,92,Task Group 5
64,440,Excited,56,71,59,68,61,52,Introduction to Software Engineering,2 hours,62.2,Declining,51,64,73,Task Group 2
55,299,Tired,78,66,52,84,72,98,Data Structures,5 hours,74.4,Improving,71,83,91,Task Group 4
33,33,Frustrated,93,80,62,93,62,88,Data Structures,3 hours,77.0,Improving,94,74,83,Task Group 3
72,442,Happy,51,56,84,76,79,90,Data Structures,1 hours,77.0,Improving,50,67,76,Task Group 3
65,98,Tired,82,86,97,93,63,66,Algorithms,2 hours,81.0,Improving,90,78,87,Task Group 2
100,379,Excited,79,89,74,56,74,65,Data Structures,4 hours,71.6,Declining,76,63,69,Task Group 4
82,411,Frustrated,83,67,93,76,53,58,Algorithms,4 hours,69.4,Improving,79,78,87,Task Group 5
96,461,Neutral,59,89,90,73,76,88,Data Structures,2 hours,83.2,Improving,56,76,85,Task Group 3
2,176,Neutral,63,77,99,75,59,88,Database Systems,4 hours,79.6,Improving,59,85,90,Task Group 3
73,411,Anxious,73,72,95,81,70,100,Algorithms,3 hours,83.6,Improving,72,91,97,Task Group 3
87,498,Sad,94,93,98,85,76,100,Algorithms,2 hours,90.4,Improving,90,80,90,Task Group 2
17,265,Sad,55,64,65,87,63,55,Algorithms,2 hours,66.8,Declining,52,68,73,Task Group 4
18,468,Sad,66,75,64,96,96,79,Algorithms,1 hours,82.0,Declining,66,89,97,Task Group 4
81,29,Frustrated,97,72,94,65,76,78,Database Systems,2 hours,77.0,Improving,93,68,78,Task Group 5
59,170,Happy,68,85,52,80,86,65,Introduction to Software Engineering,5 hours,73.6,Declining,72,82,91,Task Group 1
9,308,Sad,77,53,82,86,62,66,Introduction to Software Engineering,1 hours,69.8,Improving,85,76,83,Task Group 3
38,387,Excited,57,83,92,55,75,54,Introduction to Software Engineering,2 hours,71.8,Declining,58,80,89,Task Group 1
78,163,Anxious,97,70,91,59,60,81,Algorithms,1 hours,72.2,Improving,104,72,81,Task Group 1
73,232,Happy,58,89,75,90,70,97,Data Structures,5 hours,84.2,Improving,52,92,97,Task Group 2
62,303,Tired,59,80,72,66,88,58,Data Structures,3 hours,72.8,Declining,57,81,86,Task Group 5
10,271,Sad,85,60,69,65,53,60,Algorithms,2 hours,61.4,Improving,83,60,70,Task Group 1
60,110,Sad,52,60,92,58,72,71,Database Systems,5 hours,70.6,Declining,55,65,71,Task Group 4
26,181,Excited,99,70,87,53,84,54,Database Systems,3 hours,69.6,Declining,109,79,86,Task Group 4
100,451,Frustrated,71,67,93,75,81,68,Algorithms,4 hours,76.8,Declining,68,86,96,Task Group 5
58,374,Excited,57,52,55,63,87,55,Data Structures,2 hours,62.4,Declining,64,66,71,Task Group 5
80,323,Anxious,96,59,60,85,94,51,Algorithms,2 hours,69.8,Declining,102,74,82,Task Group 5
52,435,Neutral,77,62,72,86,58,57,Database Systems,5 hours,67.0,Declining,75,67,73,Task Group 3
13,387,Frustrated,56,81,100,69,96,96,Data Structures,3 hours,88.4,Stable,50,79,87,Task Group 4
41,104,Anxious,65,84,78,53,57,85,Database Systems,4 hours,71.4,Improving,61,72,78,Task Group 3
28,369,Neutral,83,60,54,75,59,88,Data Structures,1 hours,67.2,Improving,86,72,77,Task Group 2
84,370,Sad,75,65,92,58,93,84,Data Structures,5 hours,78.4,Declining,83,78,85,Task Group 1
33,380,Happy,78,86,97,78,84,86,Database Systems,5 hours,86.2,Improving,70,95,95,Task Group 2
15,123,Happy,68,51,66,67,62,64,Data Structures,5 hours,62.0,Improving,78,61,68,Task Group 1
51,447,Neutral,76,60,73,79,50,54,Database Systems,5 hours,63.2,Improving,85,53,59,Task Group 3
6,171,Frustrated,52,93,84,95,60,73,Data Structures,4 hours,81.0,Improving,60,91,96,Task Group 4
17,353,Anxious,57,68,61,55,98,62,Algorithms,4 hours,68.8,Declining,51,65,72,Task Group 5
71,83,Sad,61,96,50,64,95,64,Data Structures,3 hours,73.8,Declining,68,79,84,Task Group 2
48,51,Happy,76,81,61,80,56,52,Algorithms,3 hours,66.0,Declining,77,70,79,Task Group 2
40,496,Excited,53,51,61,52,74,97,Introduction to Software Engineering,4 hours,67.0,Improving,57,75,83,Task Group 5
